0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-0.41697773,-0.21546447,-0.5634321,0.4334835,1.7204791,-0.2291165,0.23529385,0.28559744,-0.9884945,-2.077997,0.01970153,-1.4094988,-2.6607316,-0.70725393,-0.9198367,-0.16516028,-0.31184602,-0.9469277,-1.6307818,-1.0102596
2.5072324,-0.057349987,-0.10077522,-0.27061915,0.048653543,0.033449687,-0.89787096,-0.7771396,0.37295175,-0.3288084,-0.28071192,0.28824532,-0.037592005,-0.66879255,-0.7941252,0.15799725,-1.5435857,0.7151703,-0.096624516,-0.7346885
-1.0060092,0.44246912,-0.9350662,0.3600862,0.027202372,-0.10826542,-0.7369886,-0.75317484,1.4864275,-0.8319758,-0.15217775,-0.57231545,-0.4597792,-0.58009285,-0.84100085,0.05438444,-2.1573956,0.4154234,-1.3946141,-0.16831772
-0.4950784,0.14040744,-0.32729623,-0.3453988,-0.81014854,-1.2409557,-0.1575986,-0.70685744,0.07985097,-0.90779734,-0.4585915,-0.49090016,-1.5025108,-0.2307968,-1.5278593,0.3245991,-1.2168008,-0.09195113,-0.4679323,-0.24140057
-0.4479083,0.33705345,1.3047577,-0.47320056,0.8872673,0.53205395,1.1062981,-0.8657898,-1.1658925,-1.9877956,-0.99079084,-1.5013977,-2.8405879,-1.1543992,-1.1254674,-1.5469947,-0.7459604,-0.30806866,-0.60663605,-0.975199
-0.73267794,0.16450009,0.78324926,-0.75076616,0.12472727,-0.16851708,1.210411,-0.39782068,-1.7174939,-1.8988979,-0.55499935,-0.94239885,-3.6573157,-0.18721905,-0.9556348,-0.80126464,-0.45128462,-0.85203195,-0.96724886,-0.61942
-3.854002,-1.0499995,-0.6469985,-0.74599946,-1.7359987,-0.59799564,-1.1879985,-0.6079965,-0.92599964,-0.45699978,-0.49400002,-0.5700001,-0.76699746,-0.3830002,-1.0859938,-0.75000054,-0.45699978,-1.7259997,-0.3089994,-0.72599983
-1.8359832,0.1785025,-0.5364976,0.29949817,0.9080311,-0.28398812,0.00999908,-0.101988904,-0.74899983,-1.0539995,-0.89549774,-0.7949997,-2.9274976,-0.46449855,-1.5349932,-0.9694995,-0.44999385,-1.7774981,-1.6989976,-0.80799973
0.5238652,1.6973833,-0.402056,-1.0372275,-0.277766,-1.5712539,0.017444277,-0.62405103,-0.8934775,-0.9790957,-0.46437135,-0.69066846,-0.6030221,-0.93687004,-1.4500309,-0.18207844,0.02955226,-0.45397323,0.3728516,-0.5242824
-0.96796507,0.21400271,-0.24240316,-0.1835751,-0.3419463,-0.64194196,-1.1599911,-0.014253404,-1.1806465,-1.1729968,-0.76634204,-0.98559994,-1.1251281,-0.74254894,-1.5416694,-0.008247949,0.8271108,-0.97970915,-0.69473,-0.65304965
2.1855264,-0.46477875,-0.68195003,-0.39285028,-0.35157233,-0.05181241,-1.5956092,-0.841989,-1.150741,0.56417924,-0.11537853,0.4782984,0.50663644,-0.70789146,-0.79290134,0.07955145,-0.62126714,0.035110027,0.1054074,-0.14052747
-0.7357757,-0.90040827,-0.4322991,0.64612985,2.3200705,0.62638927,0.5368048,-0.3349209,-1.1855621,-1.5281026,0.6498633,-0.13318376,-2.8310819,-0.31339723,-0.6790807,-1.2139047,-0.87694293,-0.33056906,-0.5915289,-0.4187004
-2.2262943,-0.67249906,0.23490095,0.020199355,-0.3217953,-0.7234824,0.22450006,-0.063991785,-1.1000003,-1.3039994,-1.0313993,-0.87499976,-2.7359967,-1.1563995,-1.4070848,-0.91089964,1.1039109,-2.1699982,-1.1888906,-0.7813998
0.9267095,-0.69066113,-0.50450456,-0.82892346,-0.7344925,-0.04920055,-2.9778814,0.30743888,0.28219736,-0.04869282,0.5534699,0.019156434,0.86130446,-0.5514902,-0.89446086,-0.008280725,1.1412989,-0.46842787,-3.5729795,0.10555643
1.152589,-0.05524938,-0.48488456,0.054949146,0.052222446,-0.1838408,-0.84410495,-1.0120549,0.43079877,-1.088948,-0.2623885,-1.2323179,0.07226989,-0.70896703,-1.010783,0.3564015,-1.7325438,0.74593,-0.426431,-0.3102174
1.5466862,-0.19265464,0.81406736,-0.36313394,-0.123684384,0.42050573,-1.2875196,-1.1489608,-0.42828268,-0.19300452,0.9448776,-0.65514207,0.665343,-0.31829447,-0.78118867,-1.0299523,0.093070336,-0.3183233,-0.5959967,-0.9177857
-1.8738899,-1.0213962,-0.5276381,0.10594112,2.0217443,0.1318023,0.75323784,-0.8360617,-0.9693984,-1.4629993,-0.6808968,-1.0229994,-3.4761975,-0.88879925,-1.4529101,-1.0763993,-1.4215853,-1.4065943,-0.07947898,-0.89659965
-3.0729985,-0.6599972,-0.25399974,-0.7149994,-1.7074991,-1.1345047,-1.5209993,-0.08500005,-0.1470002,0.0009997524,-0.7859993,-0.50800014,-0.8199936,-0.6079999,-1.4990071,-0.23099944,-0.45549974,-1.6115005,-0.33599758,-0.69099987
-0.05100733,-0.38696355,0.30850348,-0.04211061,0.30146214,-0.9942078,0.85322994,-0.81642777,-0.90339905,-1.9207866,-0.6328227,-0.6307848,-2.4876733,-0.60743195,-1.1435988,-0.38826245,0.90923345,-0.9106387,0.1995633,-0.5458179
0.6968926,-0.90722245,-0.2907469,0.6780197,1.6383809,0.32676005,0.1909882,-0.5865689,-0.632232,-1.635851,-0.042181805,-1.3777804,-1.2638178,-0.45582202,-0.4241649,-0.78254545,-1.2638159,0.67398864,-0.5829679,-0.08672019
-1.6701367,-1.1900982,0.17879727,-0.8637728,1.2556815,0.044193298,1.2497467,-0.7465525,-1.2685999,-1.4679991,-1.1997,-0.98599946,-2.9645977,-1.1966002,-1.3332748,-1.3560992,0.39249995,-2.407492,-0.3158222,-1.0199996
0.40904856,-0.5061364,0.51687604,1.4520055,-0.6546345,-0.22236814,-0.4194965,-0.7993229,-0.19742228,-0.2935137,-0.85289085,-0.53064764,0.37335175,2.1161332,-0.82864606,-1.1756172,0.17811187,-0.1361343,-0.09708596,-0.6536955
-2.2581868,-2.6441977,-0.19287919,2.3223255,-1.9152794,0.07824789,0.006802326,-0.7718906,0.7174695,-2.1272955,-1.806698,0.177126,0.13837941,3.8093123,-2.5286958,-1.4720962,-1.1499683,-1.9034878,-0.616403,-0.85559946
-2.02475,-1.5629966,-0.8977903,1.8828995,-1.7245979,-1.3524817,-1.461201,-1.1330817,-0.99868953,-1.7474974,-1.5938983,1.1475035,0.09970893,3.601291,-2.574588,-1.2213984,0.42790914,-2.0531936,0.3009163,-0.8581998
-2.2793715,-1.3969976,-0.97358865,1.8490988,-2.2810915,-1.4604772,-1.4089966,-1.5082906,-1.3269886,-1.1829984,-1.5524989,1.1887031,0.38790858,3.449978,-2.121984,-1.1519995,0.28370085,-1.9374934,0.2648096,-0.75999975
-0.7577256,-1.8632514,-0.5651781,2.4475863,-1.7891923,-0.30688876,0.14191951,-1.070912,0.16189438,-2.0575783,-2.0505314,0.33255273,0.35213593,4.2324114,-1.874819,-1.5814964,0.013686201,-1.2153897,-0.59099597,-1.2216177
-1.1193802,-1.9626496,-0.5789237,2.591976,-1.5288707,-0.41072953,0.06422326,-0.95347494,0.09221269,-1.8411841,-1.912336,0.29035372,0.31461635,4.165047,-1.8423051,-1.6995958,-0.02050542,-1.3210886,-0.57862794,-1.0928179
-2.380967,-2.3856957,-0.120878525,2.546842,-1.8570867,-0.1708217,-0.25170055,-0.7021813,0.9942578,-2.0471973,-1.9369977,0.16862242,0.26770845,3.7298632,-2.1597118,-0.90519375,-1.2228669,-1.2866915,-1.1449491,-1.0177996
-1.1366287,-0.13165,0.29255033,1.2956283,-1.7409927,-1.0925845,0.26610166,-1.1167381,0.37310466,-1.1943432,-1.7869986,-0.93919575,-0.32879657,0.13994615,-1.3712265,-1.3684449,0.42681178,-1.0745684,0.027886909,-0.5728
1.7179781,-0.76650316,-0.91106594,-0.5846867,-0.36610365,-0.37951288,-1.2989973,-1.0777391,-1.0866898,0.40084666,-0.0702567,1.258454,0.29701942,-0.30703056,-1.0488931,0.557095,-0.9015892,0.016470809,-0.31864566,-0.09420648
1.151687,0.66092485,0.22253013,-0.01826634,0.46026954,-0.58647,0.55333954,-0.71680415,-0.16584453,-1.2664967,-1.0170192,-1.306549,-1.2960824,0.098010056,-0.55264807,-0.6518125,-0.38889056,0.23884992,-0.38283747,-0.522404
-4.3800025,-1.1399995,-0.7199999,-0.70999986,-1.3399993,-1.5549991,-1.2599994,-1.1799995,-0.7999998,-0.69999987,-0.81999975,-0.58,-1.5499991,-0.7899998,-1.5199991,-0.8999997,-0.7699998,-1.664999,-0.8749997,-0.7999998
-3.1819732,-0.6991984,-0.02460001,-0.70359963,-1.6259997,-1.2090001,-1.5259992,-1.0199975,0.8810021,-0.49199897,-0.46399972,-0.6949998,0.45900208,-0.3899999,-1.2939976,-0.9569994,0.036000013,-2.048797,-1.2600026,-0.62799996
0.72692084,0.714075,0.15676686,0.5611696,0.07239789,-0.23216465,-0.2278907,-0.6520639,-0.43435666,-0.9789962,-0.88036287,-1.4539161,-0.9168314,0.53693146,-0.43888345,-0.8664296,0.23180878,-0.20763803,-0.45290318,-0.6275237
-0.5993248,2.3426888,-0.9845113,-1.0238705,-0.1457474,-3.1342812,-0.2389006,-0.7161664,-1.2365947,-2.022598,-0.99668413,-0.92799777,-0.10297204,-1.2683985,-1.8084261,-0.02612904,-0.3406962,-0.5972986,0.5374331,-0.4632007
-3.072013,-1.3529987,-0.49100158,-1.0029978,1.4325086,0.11101547,0.46000004,-0.8779791,-0.8079998,-1.0859996,-0.88899887,-0.7859998,-2.3579984,-0.75199986,-1.354985,-0.8869997,-1.5039951,-2.0569987,-0.26098138,-0.86999977
0.26883265,2.0740628,-0.09361216,-0.21408994,-0.5520306,-2.1377583,-0.48969826,-0.8318386,-0.57498497,-1.2559541,-0.75300735,-1.0803155,-0.24867654,-1.0714796,-1.5716432,-0.5248646,-0.014200769,-0.5339325,0.24949756,-0.74699056
0.61202353,-0.008245129,-0.7664955,-0.025294028,-0.12395645,-0.6798518,-0.8253909,-0.71540844,1.1083976,-1.440332,-0.23159,-1.2262713,-0.07306448,-0.366142,-1.053212,0.52794725,-0.61087435,0.41568565,-1.053037,-0.40844914
-3.1850052,-1.4204987,-0.9926344,-0.31524432,2.2801743,0.21239123,-0.36121306,-1.0315688,-0.88649917,-1.1646994,-0.3948979,-0.93929964,-2.834398,-1.0606996,-0.90043575,-0.89679945,-1.081084,-2.0398967,-0.035281576,-0.75639975
1.3027264,0.24931662,-0.55712914,0.026771002,0.062487535,-0.5056413,-0.67447156,-1.0676348,0.94103223,-1.0427572,-0.40295923,-1.5352138,-0.49445054,0.041308165,-1.0937902,0.53588635,-0.95872325,1.0530317,-0.65315074,-0.1720384
-2.9647803,-0.3939986,0.73000187,-0.9238972,-1.0291033,-0.7134884,-0.83399487,-0.34199485,-0.90649897,-0.99499935,0.24449977,-0.6629996,-1.7229973,-0.83099973,-0.5819828,-0.7829983,-0.39299715,-0.836997,-0.5499948,-0.5200001
-1.3587087,-0.7708901,-0.4304371,0.54186636,-1.2445778,-1.2399024,0.030060042,-0.54646856,-1.4766978,-0.9277477,-0.3970955,-0.785099,-2.1932414,-1.0082982,-0.8124292,-0.9284972,0.9174355,-1.6077882,0.0678997,-0.66650003
-0.4309947,-0.5529956,1.435228,0.9240821,-0.043911956,-0.53357613,-1.7200671,-0.91751236,-1.0992541,-0.7194099,-1.111694,-1.0071187,0.6073188,-1.2046824,-1.3418442,-2.323515,0.54044265,-0.38053808,-0.22869629,-0.7412994
-2.1499913,-0.8543972,0.10893831,1.6753856,-1.5775956,-0.6469739,-1.2327057,-0.77404237,-0.94975674,-0.878797,-1.3899986,-0.7029001,-1.0280819,-0.83199626,-1.3022286,-0.8465981,1.0484912,-2.0326939,-0.3507781,-0.6116
0.6217439,0.45783302,-0.4591225,0.7650522,-0.17702715,-0.57842773,-0.46920815,-0.7579692,0.46407282,-0.71275693,-1.079361,-1.8900015,-0.2163611,0.32178718,-0.6728032,0.069491684,0.16856587,-0.27018747,-0.5389642,-0.11343911
-2.0869956,-0.7803981,-0.25869668,-0.24300152,-0.2035924,-0.8259714,0.15299791,-0.6069866,-1.2269992,-0.99799955,-1.0419996,-0.64599985,-2.521996,-0.5289992,-1.0929794,-1.0274996,0.89802283,-1.675001,-0.36999008,-0.7429998
0.62133926,0.22624719,-0.44018477,0.09025241,-0.058472022,-1.1614162,-0.6426537,-0.4038276,0.95232785,-1.2410445,-0.42759663,-0.43918064,-0.34800383,-0.4921892,-1.3430494,0.7731799,-1.1561381,0.62156117,-0.94085824,-0.1619556
-0.32198995,0.4300491,1.3061036,-0.17419478,0.24802491,0.32460693,0.6918942,-1.0146352,-0.45037997,-1.7948413,-1.1973404,-1.5550948,-1.4865263,-0.33721396,-1.020559,-1.8979421,-0.47914353,0.012738273,-0.904819,-0.57480085
0.5871671,0.06136033,0.76732695,-0.04238619,-0.21298493,-0.6016896,0.4283773,-0.8811464,-0.56772244,-2.181737,-0.4976408,-1.0574889,-1.5469954,0.3510884,-1.0357504,-1.7114675,0.7211724,-0.71823347,0.21343121,-1.120728
1.8060968,-0.042612948,0.55116934,0.3115546,-0.23969226,0.2050258,-1.0569181,-1.0695647,-0.4197524,0.28835905,-0.07187521,-0.5736618,0.63312364,-0.2172519,-0.83258784,-0.7546001,0.38698566,-0.09014804,0.04186917,-0.72535974
0.8798038,0.1494914,0.5429959,-0.4566982,-0.23256508,0.34533298,-1.0161048,-1.4005224,-0.039432988,0.05581984,0.82087475,-1.1248037,0.48187283,-0.049125127,-1.0416615,-0.4715375,0.13681881,-0.2664482,-0.12799266,-0.2096646
-2.2918005,-0.29469782,-0.5446995,-0.9399996,-1.3224965,-1.5574919,-1.0319984,-0.5809954,-0.39599496,-0.4366001,1.5284036,-0.44519976,-0.49489394,-0.7037998,-1.3249907,0.37730053,-1.0777993,-1.1498905,-1.930493,-0.604
2.1058202,-0.0666244,-0.799992,-0.69796675,-0.27062425,-0.78196377,-0.6831265,-1.1514484,-0.6095265,-0.22911017,-0.23180702,0.7573572,0.10775968,-1.0965991,-1.1826899,0.5728257,-1.2702365,0.3413937,-0.24434623,0.15309912
0.65386516,-0.67676044,-1.0156255,0.105930544,-0.3033035,-0.59900707,-1.7702456,-0.71134883,0.97497106,-0.5774945,-0.20883775,-0.49232367,0.19120404,-0.84235865,-1.1661911,0.65137327,-0.9891207,0.69431305,-1.0608778,-0.14167203
1.2018344,0.54020566,0.006641131,-0.29372427,-0.051960237,-1.3383679,0.7574239,-0.9959911,-0.33937055,-1.2084281,-0.28888154,-0.98473686,-0.9230214,-0.17588258,-1.1332903,-0.501645,-0.060724944,0.007736996,0.03058191,-0.21527924
-0.10850941,-0.5274021,1.2232262,0.83991826,0.023034947,-0.25236547,-1.0937017,-1.1191305,-0.39671096,-1.2810911,-1.0189128,-1.7696457,-0.13269362,-0.5531482,-1.0972778,-1.5162485,0.16727947,-0.29620358,-0.31563035,-0.6023611
2.4387975,-0.74849474,-0.6099451,-0.6083807,-0.31360582,0.19797836,-0.8308705,-1.0307544,-0.7730887,0.08465326,0.05534544,1.0279701,0.16725788,-0.59477293,-0.77097875,0.05931907,-1.2003101,0.4223676,-0.034420006,-0.12714492
-0.6052602,0.08936294,0.0694879,1.4361286,-0.7045549,-1.1158828,-1.3765281,-0.49038345,-0.80557805,-1.1075602,-1.7226014,-0.5442769,-0.3097412,0.03532749,-1.2797315,-0.78141636,0.9582154,-0.9384291,-0.32271898,-0.58277667
-2.9749942,-0.120499045,-0.8289992,-1.0054994,-1.5489993,-1.1194998,-1.3599993,-0.9285003,0.5430004,-0.36150002,-0.40099865,-0.76349974,-0.43299443,-0.7399997,-1.5249989,0.47650075,-1.0274993,-0.82299495,-1.0954977,-0.58999985
1.0166615,-0.36764908,-0.5578035,-0.8437437,-0.4411994,-0.9686236,-2.1212027,-1.2190897,0.10495187,-0.4089988,0.2240343,-0.18316843,0.14144774,-0.5758875,-1.5203394,0.482791,-0.42528293,0.06759409,-0.8258516,-0.05035928
0.020005168,-0.21363139,-0.8052011,0.16918945,1.6015878,-0.051120378,-0.34742257,0.038222454,-1.9818094,-1.3208079,-0.033882707,-0.10375714,-2.3083951,-0.71923184,-0.52282155,0.56729996,0.42540094,-0.7271643,-1.4162223,-0.17060028
0.4018911,-0.2827555,1.1404111,0.53911525,-0.1107906,-0.98409015,-1.5892025,-1.0584213,-0.5255124,-0.9823458,-0.84717005,-1.507606,0.52121645,-1.025142,-1.2672131,-1.4028397,0.2760373,-0.22059084,-0.37639442,-0.39354947
2.041494,-0.60241324,-1.163967,-0.40717742,-0.40710837,-0.54517245,-1.11314,-1.049389,-0.9226777,-0.30516905,-0.22283469,-0.21032757,-0.061328903,-0.56950045,-1.1956005,0.7070394,-0.72662324,0.22901422,-0.19110392,-0.14193612
-1.1548809,-0.017682,-1.2547237,-1.381357,-0.6113835,-2.6573048,0.03224988,-0.6374971,-0.79848945,-1.4509581,0.9583865,0.7420101,-0.9488064,-0.86309856,-1.3910295,0.055639066,-0.98949796,0.67397815,-0.36941078,-0.3096206
-1.9484421,-1.5832984,-0.33108625,-0.66559047,0.87539023,-0.46915674,1.3738079,-0.7524683,-1.2689993,-1.2159994,-0.10799914,-0.7801999,-2.5454962,-0.7917998,-1.4521947,-1.1254995,0.07039984,-2.3034976,-0.4478203,-0.84799975
-2.9719908,-0.3079992,-1.1334988,-0.87649906,-1.7349987,-1.1664959,-1.4519991,-0.6939933,-1.0774987,-0.22999978,-0.16300017,-0.22100031,-0.9539904,-0.68299985,-1.1304897,-0.48849833,-1.0159997,-0.90099543,0.023501618,-0.62699986
0.42320982,-1.049652,-0.0016717962,0.63828677,1.9527218,0.71015453,0.4629934,-0.642775,-1.0822167,-1.5989608,0.8772657,-0.500544,-1.6407844,-0.29827172,-0.42242253,-1.3637866,-0.9570808,0.541312,-0.44761017,-0.17330079
-0.28158063,-0.3930375,-0.2285791,-1.0659858,-0.18690588,-0.49586347,-0.09839758,-0.36598438,-1.6568447,-0.95129097,-1.5216956,-1.0428979,-2.388015,-1.2423995,-0.9334465,0.7054111,1.0277512,-1.2777385,-0.4803943,-0.47540054
2.2699666,-0.78067887,-0.5509103,0.34163254,-0.9207084,-0.9771852,-0.6420496,-0.7234953,0.04011912,0.7292964,-0.501195,-0.5183298,0.39027303,-0.7889017,-0.9244771,-0.23904583,-0.07905063,-0.2572418,-0.36523253,-0.22427014
1.0451092,-0.8624212,-1.0498928,0.5445404,-1.0640192,-2.2548707,-0.59305227,-0.6702415,0.224454,1.2392389,-0.9763044,-1.2961116,0.06798823,-0.67824066,-1.1095111,-0.061119966,0.25452563,-0.59681326,-0.5298891,-0.2560794
-1.8039254,-0.12899806,0.13600034,-1.2369989,-1.1679904,-0.89628184,-1.4854971,-0.23200305,-0.68549544,-0.17229977,1.5339063,-1.3218993,0.42701542,-0.44600013,-1.8559719,0.24389902,0.98950213,-2.0258884,-2.6929865,-0.5363999
-3.8619952,-1.1569996,-0.4120001,-0.39999983,-1.4399992,-1.8359989,-1.2499994,-1.3399993,-0.7899998,-0.6339999,-0.7059999,-0.588,-1.3,-0.58,-1.4299997,-0.6899994,-0.57200044,-1.4179997,-1.2159997,-0.68599993
-0.18420346,0.37249777,-0.47978964,0.08106516,-0.5419303,-0.740299,-0.64587146,-0.94777757,1.429528,-0.924614,-1.123688,-1.6519811,-0.57331157,-0.1480901,-1.2464459,-0.46742037,-0.18829536,-0.15257043,-0.16900815,-0.3988006
